Route stop,Business,Address,Phone,Category,Owned website found,Evidence
32,Stuttgart Motors,"2315 El Camino Real, Redwood City, 94063",(650) 364-2989,car_repair,https://www.stuttgart-motors.com/,"Stuttgart Motors | Redwood City, CA | Verified Customer Reviews (surecritic.com) [domain does not match business name tokens] | Stuttgart Motors - Redwood City - [phone] (et.cybo.com) [domain does not match business name tokens] | Stuttgart Motors | Schedule Your Service Today (stuttgart-motors.com) [domain/name match; phone=True; city=True; address_tokens=6]"
34,HK Smog,"24 Willow Street, Redwood City, 94063",(650) 216-0051,car_repair,http://hksmog.com/,HK Smog (hksmog.com) [domain/name match; phone=True; city=True; address_tokens=4]
39,US Chinese Food,"2490 El Camino Real, Redwood City, 94063",(650) 364-7782,restaurant,http://uschinesefood.com/,"US Chinese Food - Redwood City - A Better PlacesOnline Menu of US Chinese Food Restaurant, Redwood City ...US Chinese Food Menu - Redwood City, CAUS CHINESE FOOD - Redwood City, CA - Grubhub (a-better-place.com) [domain does not match business name tokens] | US Chinese Food | Chinese restaurant Redwood City | 4.1 Stars (uschinesefood.com) [domain/name match; phone=True; city=True; address_tokens=6]"
69,Mikado,"161 Main Street, Los Altos",(650) 917-8388,restaurant,https://mikadolosaltos.com/,"Mikado, 161 Main St Los Altos, CA 94022 | Online order from Mikado... (mikadolosaltos.com) [domain/name match; phone=True; city=True; address_tokens=4]"
124,Hollywood Nails,"1639 South Bascom Avenue, Campbell, California, 95008 (reverse-geocoded approximate)",(408) 377-8185,beauty,https://www.hollywoodnailscampbell.com/,HOME | Hollywood Nails Salo (hollywoodnailscampbell.com) [domain/name match; phone=False; city=True; address_tokens=3]
135,BYLT,"333 Santana Row, San Jose, CA, 95128",(669) 900-4500,clothes,https://byltbasics.com/pages/bylt-retail-stores,Shop - Santana Row (santanarow.com) [domain does not match business name tokens] | Santana Row Mall Directory (gotmagazine.com) [domain does not match business name tokens] | BYLT Retail Store | BYLT Basics® - Premium Basics (byltbasics.com) [domain/name match; phone=True; city=True; address_tokens=6]
184,WOW Dental,"2147 Morrill Avenue, San Jose, 95132",(408) 586-8822,dentist,https://wowdental.net/,WOW Dental San Jose | Dr. Bhawna Gupta Family Dentist (wowdental.net) [domain/name match; phone=True; city=True; address_tokens=5]
185,Lalas Dental,"3072 Landess Avenue, San Jose, 95132",(408) 719-8500,dentist,https://www.lalasdental.com/,Lalas Dental - Dentist San Jose CA | Cosmetic Dentistry (lalasdental.com) [domain/name match; phone=True; city=True; address_tokens=4]
193,Forever Beauty Hair And Nails,"1475 Landess Avenue, Milpitas, CA, 95035",(408) 263-4929,beauty,https://www.foreverbeautysalon.com/contact-us,"Forever Beauty Hair and Nails is a Nail Salon in Milpitas, CA ... (milpitasnailsalon.com) [domain does not match business name tokens] | Forever Beauty Hair and Nails In Milpitas CA | Contact Us (foreverbeautysalon.com) [domain/name match; phone=True; city=True; address_tokens=4]"
195,Advanced Verterinary Medical Center,"800 East Capitol Avenue, Milpitas",(408) 956-8061,veterinary,https://advancedvmc.net/,"Advanced Veterinary Medical Center - Milpitas, CA - YelpAdvanced Veterinary Medical Center in Milpitas, CA 95035 ...Advanced Veterinary Medical Center | Milpitas CA - FacebookADVANCED VETERINARY MEDICAL CENTER - Milpitas CA - Hours ...Advanced Veterinary Medical Center - Milpitas, CA 95035Advanced Veterinary Medical Center - Veterinarian in Milpitas ... (yelp.com) [directory/profile domain] | Advanced Veterinary Medical Center in Milpitas, CA 95035 ... (chamberofcommerce.com) [directory/profile domain] | Advanced Veterinary Medical Center | Milpitas CA - FacebookADVANCED VETERINARY MEDICAL CENTER - Milpitas CA - Hours ...Advanced Veterinary Medical Center - Milpitas, CA 95035Advanced Veterinary Medical Center - Veterinarian in Milpitas ... (facebook.com) [directory/profile domain] | ADVANCED VETERINARY MEDICAL CENTER - Milpitas CA - Hours ... (loc8nearme.com) [directory/profile domain] | Advanced Veterinary Medical Center - Milpitas, CA 95035 (yellowpages.com) [directory/profile domain] | Advanced Veterinary Medical Center - Veterinarian in Milpitas ... (scrubby.app) [domain does not match business name tokens]"
204,Sushi Pro,"1078 East Brokaw Road, San Jose, CA, 95131",(408) 564-4953,restaurant,https://sushiprosj.com/?item=fiji,"Sushi Pro - San Jose, CA (sushiprosj.com) [domain/name match; phone=True; city=True; address_tokens=2]"
217,Taquería “El Caminito”,"782 North 13th Street, San Jose, CA, 95112",(408) 295-1471,restaurant,http://www.taqueriasanjose.com/,"El Caminito Taqueria, 782 North 13th Street, San Jose, CA - Groupon (groupon.com) [directory/profile domain] | TAQUERIA EL CORAL, San Jose - 5899 Santa Teresa... - Tripadvisor (tripadvisor.com) [directory/profile domain] | Taqueria San Jose - Home (taqueriasanjose.com) [domain/name match; phone=False; city=True; address_tokens=2]"
249,Santa Clara Tint Wrap & Carpet Coloring,"3295 El Camino Real, Santa Clara, CA, 95051",(408) 684-0083,car_repair,https://www.santaclaratintingshop.com/,"Santa Clara Tint Wrap & Carpet Coloring - Santa Clara, CAHome | Santa Clara TintingSanta Clara Tinting, Car wrap, Auto Detailing and Carpet ...Santa Clara Tint Wrap & Carpet Coloring - Official MapQuestSanta Clara Tinting, Car wrap, Auto Detailing and Carpet ...Santa Clara Tinting Car wrap Auto Detailing & Carpet Coloring ...Santa Clara Tinting, Car wrap, Auto Detailing and Carpet ... (yelp.com) [directory/profile domain] | Home | Santa Clara Tinting (santaclaratintingshop.com) [domain/name match; phone=True; city=True; address_tokens=6]"
275,Sen Dai Sushi,"224 North Abel Street, Milpitas, CA, 95035",(408) 263-1472,restaurant,https://www.sendai-sushi.com/,Sen Dai Sushi - Home (sendai-sushi.com) [domain/name match; phone=True; city=True; address_tokens=4]
287,Be My Nails,"1281 East Calaveras Boulevard, Milpitas, CA, 95035",(408) 946-6245,beauty,https://bemynails.com/manicures,"Be My Nails | Address: 1281 E Calaveras Blvd, Milpitas, CA 95035 (bemynails.com) [domain/name match; phone=False; city=True; address_tokens=4]"
292,MM Barbershop,"465 Jacklin Road, Milpitas, CA, 95035",(408) 649-3434,hairdresser,https://www.mmbarbershopskincare.com/,MMBarberShop&HairSkincare (mmbarbershopskincare.com) [domain/name match; phone=True; city=True; address_tokens=4]
294,Loved And Lashed,"1468 North Milpitas Boulevard, Milpitas, CA",(510) 789-7478,beauty,https://lovedandlashed.com/,Premium Lash Supplies & Lash Training – Loved and Lashed (lovedandlashed.com) [domain/name match; phone=True; city=False; address_tokens=1]
297,Chick & Tea,"1723 North Milpitas Boulevard, Milpitas, CA, 95035",(408) 770-2268,restaurant,https://www.chick-tea.com/,Home | Chick and Tea (chick-tea.com) [domain/name match; phone=True; city=False; address_tokens=0]
319,Sushi Ken,39156 Paseo Padre Parkway,(510) 894-1698,restaurant,https://sushikenus.com/,Sushi ken | JAPANESE FOOD IN fremont (sushikenus.com) [domain/name match; phone=True; city=False; address_tokens=3]
340,Mad for Sushi,7222 Regional Street,(925) 248-8915,restaurant,https://madforsushi.com/,Mad For Sushi – Best Japanese Experience in Dublin (madforsushi.com) [domain/name match; phone=True; city=False; address_tokens=2]
367,Organic Greens,"2925 College Avenue, Berkeley, California, 94705 (reverse-geocoded approximate)",(510) 704-0554,restaurant,https://www.organicgreensalad.com/,Organic Greens - Shop The Elmwood (shoptheelmwood.com) [domain does not match business name tokens] | ORGANIC GREENS (organicgreensalad.com) [domain/name match; phone=True; city=True; address_tokens=4]
452,New York Pizza & Kabob,"32106 Alvarado Boulevard, Union City, CA, 94587",(510) 477-8888,restaurant,https://www.newyorkpizzapastamenu.com/,"Restaurants Pizza in Oakland, CA | Telephone Directories (telephonedirectories.us) [domain does not match business name tokens] | New York Pizza & Kabob - Jakbro.com (jakbro.net) [domain does not match business name tokens] | New York Pizza & Kabob - Union City, CA - 32106 Alvarado Blvd ... (newyorkpizzapastamenu.com) [domain/name match; phone=False; city=True; address_tokens=5]"
460,Family Dentistry - Dr. Tran & Associates,"1755 Decoto Road, Union City, CA, 94587",(510) 487-8533,dentist,https://www.trandds.com/contact/,"Contact | Union City, California | Cybelle Lan-Anh Tran, DDS (trandds.com) [domain/name match; phone=True; city=True; address_tokens=5]"
484,Bagel Street Cafe,346 West Maude Avenue,(408) 738-1856,cafe,https://www.bagelstreetcafe.net/locations/menlo-park,Locations | Bagel Street Cafe (bagelstreetcafe.net) [domain/name match; phone=True; city=False; address_tokens=2]
497,Sushi Jin,"580 North Rengstorff Avenue, Mountain View, 94043",(650) 386-5885,restaurant,https://www.sushijinmtv.com/,Sushi Jin (sushijinmtv.com) [domain/name match; phone=True; city=True; address_tokens=5]
508,A Good Morning,"West El Camino Real, Los Altos, California, 94022 (reverse-geocoded approximate)",(650) 941-8154,restaurant,https://agoodmorninglosaltos.com/?C=N;O=D,"A Good Morning - Los Altos, CA (agoodmorninglosaltos.com) [domain/name match; phone=True; city=True; address_tokens=2]"
509,Amici,450 San Antonio Road,(650) 961-6666,restaurant,https://www.amicis.com/mountain-view,"Amici's East Coast Pizzeria | [phone] | Mountain View ... (allbiz.com) [directory/profile domain] | Amici's Locations & Hours in California - MyStore411 (mystore411.com) [domain does not match business name tokens] | Amici East Coast Pizzas in Mountain View, CA - [phone] (buzzfile.com) [directory/profile domain] | Amici's East Coast Pizzeria | Restaurants | Downtown ... (business.chambermv.org) [domain does not match business name tokens] | Amici's East Coast Pizzeria - Mountain View, CA 94041 - Menu ... (restaurantjump.com) [directory/profile domain] | Pizza lover takes dough into own hands to create Amici's (sfgate.com) [domain does not match business name tokens]"
574,Izakaya Mai,212 2nd Avenue,(650) 347-2511,restaurant,https://izakayamaisanmateo.com/,"Izakaya Mai – Authentic Izakaya Restaurant in San Mateo (izakaya-mai.wherebly.com) [domain does not match business name tokens] | Izakaya Mai San Mateo - mymenuweb.com (mymenuweb.com) [directory/profile domain] | Izakaya Mai, San Mateo - Menu, Reviews (203), Photos (66 ...IZAKAYA MAI - Updated May 2026 - 2184 Photos & 1270 Reviews ...Izakaya Mai in San Mateo, CA 94401 - 650-347...Izakaya Mai Menu – San Mateo, CA - roostcafeandbistro.comIzakaya Mai | San Mateo CA - Facebook (restaurantji.com) [directory/profile domain] | IZAKAYA MAI - Updated May 2026 - 2184 Photos & 1270 Reviews ...Izakaya Mai in San Mateo, CA 94401 - 650-347...Izakaya Mai Menu – San Mateo, CA - roostcafeandbistro.comIzakaya Mai | San Mateo CA - Facebook (yelp.com) [directory/profile domain] | Izakaya Mai in San Mateo, CA 94401 - 650-347... (chamberofcommerce.com) [directory/profile domain] | Izakaya Mai Menu – San Mateo, CA - roostcafeandbistro.com (roostcafeandbistro.com) [directory/profile domain]"
583,Melissa's Taqueria,"160 Visitacion Avenue, Brisbane, CA, 94005",(415) 656-1369,restaurant,https://melissastaqueriabrisbane.com/,Melissas Taqueria (melissastaqueriabrisbane.com) [domain/name match; phone=True; city=True; address_tokens=4]
615,Dumpling Kitchen,"3913 24th Street, San Francisco, CA, 94114",(415) 282-4969,restaurant,https://www.dumplingkitchenca.com/,Home | Dumpling Kitchen (dumplingkitchenca.com) [domain/name match; phone=True; city=True; address_tokens=5]
624,Ariel’s Breakfast Mi Yucatan,"2845 Mission Street, San Francisco, CA, 94110",(415) 285-4455,fast_food,https://www.arielsbreakfast.com/,Ariel’s Breakfast Mi Yucatan — restaurant in San Francisco (findit.city) [domain does not match business name tokens] | Ariel's Breakfast | Breakfast spots in San Francisco | 2845 ... (arielsbreakfast.com) [domain/name match; phone=True; city=True; address_tokens=5]
632,Taqueria Can-Cún,"3211 Mission Street, San Francisco, CA, 94110",(415) 550-1414,restaurant,https://taqueriacancunsf.net/,Taqueria Can-Cun | The Best Burritos in San Francisco (taqueriacancunsf.net) [domain/name match; phone=True; city=True; address_tokens=5]
686,Zip Zap Hair,"245 Fillmore Street, San Francisco, 94117",(415) 621-1671,hairdresser,https://www.zipzaphair.com/,"Zip Zap Hair - kevinmurphy.com.au (kevinmurphy.com.au) [domain does not match business name tokens] | ZIP ZAP HAIR - 90 Photos & 459 Reviews - 245 Fillmore St, San ... (yelp.com) [directory/profile domain] | Beauty Salons in San Francisco, CA | Zip Zap Hair (cityof.com) [domain does not match business name tokens] | ZIP ZAP HAIR (zipzaphair.com) [domain/name match; phone=True; city=False; address_tokens=0]"
705,May Lee's Restaurant,"1256 7th Avenue, San Francisco, CA, 94122",(415) 242-1006,restaurant,http://mayleeschineserestaurant.com/index.php,"MAY LEE'S RESTAURANT, San Francisco - Sunset District - Menu ...May Lee Chinese Restaurant in San Francisco, CA 94122 - 415 ...May Lee Chinese Restaurant San Francisco - mymenuweb.com (tripadvisor.com) [directory/profile domain] | May Lee's Chinese Restaurant | San Francisco, Ca 94122 | Menu ... (mayleeschineserestaurant.com) [domain/name match; phone=False; city=True; address_tokens=3]"
717,Street Taco,"712 Irving Street, San Francisco, 94122",(415) 681-9205,restaurant,https://streettacosf.com/,Mexico City street food. Visit our four SF locations. (streettacosf.com) [domain/name match; phone=True; city=True; address_tokens=4]
778,Club Waziema,"543 Divisadero Street, San Francisco, 94117",(415) 346-6641,restaurant,https://www.clubwaziemasf.com/,"Club Waziema, San Francisco/Oakland · Upcoming Events & Tickets (ra.co) [domain does not match business name tokens] | Club Waziema — restaurant in San Francisco (findit.city) [domain does not match business name tokens] | Home | Club Waziema (clubwaziemasf.com) [domain/name match; phone=True; city=False; address_tokens=1]"
794,Village Pizzeria,"1243 Van Ness Avenue, San Francisco, CA",(415) 673-7771,restaurant,https://villagepizzeriaonline.com/DinnerMenu,Dinner - Village Pizzeria (villagepizzeriaonline.com) [domain/name match; phone=True; city=True; address_tokens=5]
795,Wok Shop Cafe,"1233 Van Ness Avenue, San Francisco, CA, 94109",(415) 771-2142,restaurant,https://www.wokshopcafesf.com/,"Wok Shop Cafe - San Francisco, CA - YelpWok Shop Cafe San Francisco - mymenuweb.comWok Shop Cafe Menu - San Francisco, CAWok Shop Cafe - San Francisco, CA 94109 - Menu, Reviews ...Wok Shop Cafe menu - San Francisco CA 94109 - [phone]Order Authentic Chinese Online | Wok Shop Cafe - Pickup or ...Wok Shop Cafe - San Francisco, CA 94109 - The Real Yellow Pages (yelp.com) [directory/profile domain] | Wok Shop Cafe San Francisco - mymenuweb.com (mymenuweb.com) [directory/profile domain] | Wok Shop Cafe Menu - San Francisco, CA (roostcafeandbistro.com) [directory/profile domain] | Wok Shop Cafe - San Francisco, CA 94109 - Menu, Reviews ... (restaurantjump.com) [directory/profile domain] | Wok Shop Cafe menu - San Francisco CA 94109 - [phone] (allmenus.com) [directory/profile domain] | Order Authentic Chinese Online | Wok Shop Cafe - Pickup or ... (wokshopcafesf.com) [domain/name match; phone=True; city=True; address_tokens=6]"
831,CC Nail Spa,"1472 California Street, San Francisco, CA",(415) 887-8989,beauty,https://ccnailspasf.com/contact/,Contact – CC NAIL & SPA (ccnailspasf.com) [domain/name match; phone=True; city=False; address_tokens=0]
851,A Salon,"999 Powell Street, San Francisco, CA",(415) 399-9888,hairdresser,https://www.salonreyes.com/,"A Salon, 999 Powell St, San Francisco, CA 94108, US - MapQuest (mapquest.com) [directory/profile domain] | A Salon in San Francisco, CA 94108 - 415-399... (chamberofcommerce.com) [directory/profile domain] | A Salon Company Profile -Sales, Contacts, Competitors – Buzzfile (buzzfile.com) [directory/profile domain] | Supercuts Hair Salon - Haircuts & Online Booking Near You (supercuts.com) [domain does not match business name tokens] | 415 Phone Number Lookup - Free Reverse Search (thisnumber.com) [domain does not match business name tokens] | Salon Reyes: Appointments - Salon Reyes | San Francisco, CA (salonreyes.com) [domain/name match; phone=False; city=True; address_tokens=2]"
886,Brioche Bakery & Cafe,"210 Columbus Avenue, San Francisco, CA, 94133",(415) 572-3858,bakery,https://www.briochebakerycafe.com/,"Order BRIOCHE BAKERY & CAFE - San Francisco, CA... - DoorDash (doordash.com) [directory/profile domain] | Brioche Bakery & Cafe - Best Bakery / Dessert in San ... (briochebakerycafe.com) [domain/name match; phone=False; city=True; address_tokens=2]"
898,Swiss Louis,"Pier 39, San Francisco, CA, 94133",(415) 421-2913,restaurant,https://swisslouis.com/,Swiss Louis Italian And Seafood Restaurant - Pier 39 - San Francisco (swisslouis.com) [domain/name match; phone=True; city=True; address_tokens=4]
918,Sewa,"815 Clement Street, San Francisco, CA, 94118",(415) 742-4596,restaurant,https://www.sewacuisine.com/contact,"Sewa in San Francisco • Menu, Prices & Reviews (ochef.com) [domain does not match business name tokens] | Contact - Sewa Indian CuisineSEWA INDIAN AND NEPALESE - SAN FRANCISCO, CA | Online ...Sewa Indian and Nepalese Cuisine | San Francisco CA - FacebookSewa Indian and Nepalese Cuisine, San Francisco - Menu ...Sewa in San Francisco • Menu, Prices & ReviewsSewa Nepalese and Indian Cuisine: A Flavorful Journey Through ...Sewa Indian and Nepalese Cuisine, San Francisco (sewacuisine.com) [domain/name match; phone=True; city=True; address_tokens=5]"
927,Qué Chulada,"5848;5850 Geary Boulevard, San Francisco, California, 94121 (reverse-geocoded approximate)",(415) 702-6433,restaurant,https://www.quechuladasf.com/,"Qué Chulada — restaurant in San Francisco (findit.city) [domain does not match business name tokens] | 20 Best Tacos in San Francisco, CA - TacoSpots (tacospots.com) [domain does not match business name tokens] | ‘New Eats’: Sandra Lee Fewer – Richmond Review/Sunset Beacon (richmondsunsetnews.com) [domain does not match business name tokens] | San Francisco, California Mexican... - localmexicanrestaurants.net (localmexicanrestaurants.net) [domain does not match business name tokens] | Home (quechuladasf.com) [domain/name match; phone=True; city=True; address_tokens=5]"
933,Chef Xiong Kitchen,"2428 Clement Street, San Francisco, CA, 94121",(415) 706-1623,restaurant,https://www.chefxiongkitchen.com/f4p8ag3n/chef-xiong-kitchen--san-francisco-94121/menu,"Chef Xiong Kitchen — restaurant in San Francisco (findit.city) [domain does not match business name tokens] | Chef Xiong Kitchen - Best Szechuan in San Francisco (hippoeats.com) [domain does not match business name tokens] | CHEF XIONG KITCHEN 川香園鉄木真, San Francisco - Menu, Reviews (6... (restaurantji.com) [directory/profile domain] | CHEF XIONG KITCHEN - Updated May 2026 - 191 Photos & 55 ... (yelp.com) [directory/profile domain] | Best Sichuan in San Francisco, CA | Chef Xiong Kitchen 川香園鐵木... (chefxiongkitchen.com) [domain/name match; phone=True; city=True; address_tokens=5]"
116,Michael J's Collision Centers,"1577 Almaden Road, San Jose, CA, 95125",(408) 279-3222,car_repair,https://www.mjscollisioncenters.com/about-us,Direct Google/manual recheck confirmed active matching website for this business/location.
274,Taste Good Beijing Duck,"82 South Abel Street, Milpitas, CA, 95035",(408) 262-9439,restaurant,http://www.tastegoodusa.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
386,Berkeley Auto Repair Center,"2558 Shattuck Avenue, Berkeley, CA, 94704",(510) 848-7682,car_repair,https://berkeleyautomotiveservices.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
507,Esther's German Restaurant,"987 North San Antonio Road, Los Altos, CA, 94022",(650) 941-4463,restaurant,https://www.estherskitchenbeergarden.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
523,Menlo Park Smog,"710 O'Keefe Street, Menlo Park, California, 94301 (reverse-geocoded approximate)",(650) 323-7664,car_repair,http://www.menlosmog.net/contact.html,Direct Google/manual recheck confirmed active matching website for this business/location.
685,Nail Art iSF,"1845 Market Street, San Francisco, CA, 94103",(415) 241-0878,beauty,http://nailartsf.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
771,Xiao Yu's Kitchen,560 Balboa Street,(415) 742-4392,restaurant,https://www.xiaoyuskitchen.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
788,Victor's Pizzeria & Restaurant,"1411 Polk Street, San Francisco, CA",(415) 885-1660,restaurant,https://www.victorspizza.com/,Direct Google/manual recheck confirmed active matching website for this business/location.
961,Duke's Hardware,"2526 Noriega Street, San Francisco, CA, 94122-4127",(415) 753-0258,hardware,https://www.acehardware.com/store-details/18355,Direct Google/manual recheck confirmed active matching website for this business/location.
